,timestamp,open,high,low,close,volume
339,2024-11-13 11:00:00,87551.05,88200.0,87651.71,87789.62,789.77461276
340,2024-11-13 10:00:00,87238.85,87672.65,87509.39,87651.71,616.07225557
341,2024-11-13 09:00:00,87185.14,87657.77,87348.05,87509.4,697.71955081
342,2024-11-13 08:00:00,87105.65,87819.73,87501.7,87335.5,1067.20881376
343,2024-11-13 07:00:00,86574.64,87625.68,86600.21,87504.95,1053.41753474
344,2024-11-13 06:00:00,86220.5,87079.5,86689.64,86600.22,784.0031507
345,2024-11-13 05:00:00,86589.63,87573.02,87311.46,86691.48,728.39109482
346,2024-11-13 04:00:00,86379.92,87827.38,87282.93,87311.47,1351.72737138
347,2024-11-13 03:00:00,87174.97,88271.6,87981.36,87278.73,825.76858867
348,2024-11-13 02:00:00,87137.69,88450.0,88374.86,87984.16,1092.9667293
349,2024-11-13 01:00:00,87820.0,88666.0,88158.54,88379.24,828.90704872
350,2024-11-13 00:00:00,87695.0,88569.91,88035.43,88158.54,774.56446231
351,2024-11-12 23:00:00,87500.0,88660.74,88660.74,88035.43,847.3253601
352,2024-11-12 22:00:00,87690.39,88732.38,88315.96,88660.75,980.68394675
353,2024-11-12 21:00:00,88242.19,89843.85,89618.09,88315.94,1770.15076141
354,2024-11-12 20:00:00,88824.81,90100.0,88865.58,89618.02,3924.85821244
355,2024-11-12 19:00:00,88800.0,89966.0,88982.24,88874.49,3097.86450119
356,2024-11-12 18:00:00,87023.88,89074.57,87073.9,88982.23,2857.91666705
357,2024-11-12 17:00:00,86970.09,88050.36,87166.21,87073.27,2340.8386752
358,2024-11-12 16:00:00,85811.54,87715.83,86711.06,87155.08,2541.0834471
359,2024-11-12 15:00:00,86212.1,87598.24,87059.56,86713.09,1783.60546225
360,2024-11-12 14:00:00,85250.0,87155.84,86381.18,87073.35,2257.06688075
361,2024-11-12 13:00:00,85010.0,86593.34,86395.39,86385.38,2915.11634498
362,2024-11-12 12:00:00,86253.01,87928.56,87241.31,86389.04,924.43949614
363,2024-11-12 11:00:00,86600.01,87941.84,86851.79,87241.48,1338.77227184
364,2024-11-12 10:00:00,85317.81,88122.77,87737.83,86860.53,2098.66043457
365,2024-11-12 09:00:00,87734.5,89512.49,89414.08,87734.5,1046.45802255
366,2024-11-12 08:00:00,88838.84,89445.92,89113.95,89414.1,717.01399555
367,2024-11-12 07:00:00,89077.17,89993.69,89652.9,89114.02,883.39322486
368,2024-11-12 06:00:00,88259.89,89933.18,88487.11,89655.19,858.66419888
369,2024-11-12 05:00:00,88260.85,88938.7,88537.85,88487.12,662.3719884
370,2024-11-12 04:00:00,87829.73,89100.0,88176.01,88538.55,738.36919524
371,2024-11-12 03:00:00,87595.46,88346.98,87815.74,88175.87,706.79871816
372,2024-11-12 02:00:00,87072.43,88998.94,88666.03,87815.74,1095.43518359
373,2024-11-12 01:00:00,88518.51,89600.0,89093.35,88663.66,1771.50771957
374,2024-11-12 00:00:00,86674.94,89100.56,88770.74,89093.37,1951.53782072
375,2024-11-11 23:00:00,88081.42,89666.0,88085.26,88770.73,2746.63978939
376,2024-11-11 22:00:00,86499.0,88208.83,88034.54,88084.34,1923.52257132
377,2024-11-11 21:00:00,86862.0,88499.0,87058.85,88031.5,2051.47952889
378,2024-11-11 20:00:00,86226.37,87548.52,86279.53,87047.89,3259.70503131
379,2024-11-11 19:00:00,85560.05,86847.0,85965.47,86281.69,2477.24946771
380,2024-11-11 18:00:00,84315.92,85969.0,84740.22,85965.72,2459.03797708
381,2024-11-11 17:00:00,84319.87,85000.0,84330.9,84739.41,2037.1529594
382,2024-11-11 16:00:00,83944.11,85000.0,84196.18,84330.17,3621.83918428
383,2024-11-11 15:00:00,82454.0,84449.0,82600.49,84197.79,4066.45193204
384,2024-11-11 14:00:00,81602.51,82700.0,81900.0,82597.75,2503.92732033
385,2024-11-11 13:00:00,81550.74,82319.0,82237.21,81900.01,722.37712279
386,2024-11-11 12:00:00,81805.82,82544.09,82217.97,82237.06,958.78265909
387,2024-11-11 11:00:00,81906.0,82325.05,82048.12,82217.97,397.94487268
388,2024-11-11 10:00:00,81738.74,82444.39,81771.95,82048.13,639.83490756
389,2024-11-11 09:00:00,81233.5,81852.08,81312.14,81771.96,543.95914648
390,2024-11-11 08:00:00,81100.8,81463.6,81193.99,81321.35,414.6620118
391,2024-11-11 07:00:00,80828.35,81300.89,80972.92,81198.87,321.14685658
392,2024-11-11 06:00:00,80658.95,81318.0,80800.43,80965.87,496.03025214
393,2024-11-11 05:00:00,80519.1,81658.3,81505.24,80808.62,513.93042586
394,2024-11-11 04:00:00,81240.45,81826.64,81693.14,81505.22,500.66312036
395,2024-11-11 03:00:00,81026.51,81943.26,81512.24,81693.14,714.86106631
396,2024-11-11 02:00:00,81094.57,81588.0,81269.13,81512.24,629.86610624
397,2024-11-11 01:00:00,80430.73,81788.99,80638.34,81262.59,966.29934168
398,2024-11-11 00:00:00,80277.34,80866.93,80427.69,80638.34,592.75501562
399,2024-11-10 23:00:00,80015.0,80783.09,80658.77,80428.92,1076.1146295
400,2024-11-10 22:00:00,79827.54,81534.28,79927.08,80662.49,1122.68756522
401,2024-11-10 21:00:00,78455.37,80062.52,78989.0,79927.16,804.04366213
402,2024-11-10 20:00:00,78981.48,79970.0,79810.97,78988.6,669.15564485
403,2024-11-10 19:00:00,79400.84,80935.18,80621.63,79811.97,1090.81187388
404,2024-11-10 18:00:00,80416.15,81111.0,80430.16,80621.62,1260.43700528
405,2024-11-10 17:00:00,79706.84,80787.73,79832.4,80430.85,924.32792353
406,2024-11-10 16:00:00,79536.54,79855.24,79756.44,79838.21,307.86005266
407,2024-11-10 15:00:00,79428.58,79839.94,79562.78,79756.44,374.91440259
408,2024-11-10 14:00:00,79250.0,80047.32,79779.16,79561.9,578.41619911
409,2024-11-10 13:00:00,79584.17,79981.65,79717.75,79784.86,328.12397187
410,2024-11-10 12:00:00,79305.44,80137.69,79885.9,79709.6,731.53159655
411,2024-11-10 11:00:00,79587.53,80000.0,79589.05,79885.68,976.00056541
412,2024-11-10 10:00:00,79314.11,79815.27,79405.03,79589.06,446.53530822
413,2024-11-10 09:00:00,79140.85,79542.92,79157.84,79412.84,325.89583581
414,2024-11-10 08:00:00,78862.66,79178.5,78862.66,79162.77,197.25490338
415,2024-11-10 07:00:00,78764.23,79199.3,78946.0,78862.66,270.23241436
416,2024-11-10 06:00:00,78649.96,79291.33,79102.28,78941.87,596.10672017
417,2024-11-10 05:00:00,78833.71,79799.79,79147.63,79100.68,1394.81613277
418,2024-11-10 04:00:00,77188.63,79338.39,77257.46,79145.15,1540.7365386
419,2024-11-10 03:00:00,77028.1,77477.37,77069.8,77264.97,388.48089768
420,2024-11-10 02:00:00,76700.0,77520.41,76743.52,77077.09,616.59795255
421,2024-11-10 01:00:00,76714.91,77019.03,76925.09,76741.01,201.46730881
422,2024-11-10 00:00:00,76535.33,77150.0,76716.06,76920.02,505.6619461
423,2024-11-09 23:00:00,76500.46,76952.67,76542.0,76716.06,425.99186303
424,2024-11-09 22:00:00,76390.51,76648.94,76480.91,76541.99,200.09334287
425,2024-11-09 21:00:00,76250.25,76518.98,76330.79,76481.71,168.84590185
426,2024-11-09 20:00:00,76206.41,76413.26,76246.58,76333.14,167.83140721
427,2024-11-09 19:00:00,76151.9,76732.32,76396.64,76244.62,287.72491203
428,2024-11-09 18:00:00,76222.1,76429.21,76279.09,76396.63,134.26252157
429,2024-11-09 17:00:00,75758.58,76283.43,76122.3,76272.1,362.12108647
430,2024-11-09 16:00:00,76093.0,76366.2,76349.99,76117.98,229.07392402
431,2024-11-09 15:00:00,76319.87,76456.16,76395.53,76348.18,165.33861518
432,2024-11-09 14:00:00,76300.38,76481.48,76461.01,76395.53,220.01012589
433,2024-11-09 13:00:00,76323.53,76517.26,76330.91,76461.02,182.42462591
434,2024-11-09 12:00:00,76319.32,76583.19,76532.39,76330.91,147.19075083
435,2024-11-09 11:00:00,76415.72,76570.6,76509.82,76534.61,90.52873225
436,2024-11-09 10:00:00,76455.0,76682.75,76599.31,76509.81,130.71712331
437,2024-11-09 09:00:00,76541.63,76688.54,76585.38,76599.32,160.6656267
438,2024-11-09 08:00:00,76477.45,76777.4,76586.06,76585.38,157.93178774
439,2024-11-09 07:00:00,76400.0,76616.19,76562.72,76586.05,157.76476362
440,2024-11-09 06:00:00,76455.64,76845.0,76595.56,76562.71,269.28872505
441,2024-11-09 05:00:00,76406.25,76706.02,76434.0,76595.55,211.47279994
442,2024-11-09 04:00:00,76336.92,76469.66,76396.76,76433.99,114.14243659
443,2024-11-09 03:00:00,76289.96,76496.5,76479.67,76396.77,149.08548341
444,2024-11-09 02:00:00,76184.3,76487.31,76362.86,76479.68,205.26573351
445,2024-11-09 01:00:00,76304.84,76603.81,76480.39,76362.85,271.86115179
446,2024-11-09 00:00:00,76420.01,76692.21,76566.72,76485.89,226.93661261
447,2024-11-08 23:00:00,76350.29,76586.6,76431.95,76566.73,343.42463545
448,2024-11-08 22:00:00,76363.22,76681.39,76535.61,76430.23,442.30684454
449,2024-11-08 21:00:00,76455.28,76814.73,76709.7,76535.62,954.11079493
450,2024-11-08 20:00:00,76526.38,77245.51,77032.78,76712.64,1767.11627761
451,2024-11-08 19:00:00,76851.94,77312.18,76917.96,77032.78,2020.36471187
452,2024-11-08 18:00:00,76405.89,77134.4,76454.18,76926.01,2335.33899504
453,2024-11-08 17:00:00,75889.0,76600.0,75984.08,76454.18,1056.48673427
454,2024-11-08 16:00:00,75900.16,76605.0,76516.29,75984.09,1201.84530655
455,2024-11-08 15:00:00,75689.0,76660.72,75816.42,76516.29,1575.50477887
456,2024-11-08 14:00:00,75689.0,76483.28,76363.17,75816.41,1372.52204416
457,2024-11-08 13:00:00,75922.0,76406.56,76146.34,76363.17,608.55705949
458,2024-11-08 12:00:00,76000.02,76266.91,76020.94,76146.35,301.71363556
459,2024-11-08 11:00:00,76003.38,76375.11,76315.06,76020.93,220.78341112
460,2024-11-08 10:00:00,75853.92,76410.4,76026.01,76315.28,199.90542994
461,2024-11-08 09:00:00,75852.87,76160.0,75892.81,76020.86,263.00783986
462,2024-11-08 08:00:00,75840.37,76310.48,76284.83,75892.8,274.06039682
463,2024-11-08 07:00:00,75749.04,76348.08,75942.41,76284.82,770.2870413
464,2024-11-08 06:00:00,75890.28,76085.05,76051.2,75942.4,234.63751446
465,2024-11-08 05:00:00,75882.55,76223.71,75914.57,76051.21,362.85766455
466,2024-11-08 04:00:00,75882.03,76110.2,75975.89,75914.58,363.53828219
467,2024-11-08 03:00:00,75654.26,75977.1,75789.44,75975.88,363.45452056
468,2024-11-08 02:00:00,75713.52,76099.06,76051.71,75789.43,289.27631468
469,2024-11-08 01:00:00,75906.36,76399.99,76077.85,76051.71,581.44458621
470,2024-11-08 00:00:00,75902.6,76419.44,75925.0,76077.85,475.85394261
471,2024-11-07 23:00:00,75760.92,76142.07,75933.76,75920.0,475.07845643
472,2024-11-07 22:00:00,75545.45,76070.0,75962.66,75935.48,614.61914715
473,2024-11-07 21:00:00,75952.8,76721.47,76595.33,75962.67,1002.89693022
474,2024-11-07 20:00:00,76425.31,76999.0,76639.0,76599.9,3156.0301097
475,2024-11-07 19:00:00,76030.0,76686.6,76676.95,76638.99,2097.42948216
476,2024-11-07 18:00:00,75920.24,76824.0,76372.09,76679.56,1916.44146049
477,2024-11-07 17:00:00,75845.22,76582.97,75988.54,76372.09,2185.45083126
478,2024-11-07 16:00:00,75633.46,76302.95,76176.42,75997.61,1851.45344631
479,2024-11-07 15:00:00,74728.15,76187.21,74871.03,76175.16,2037.2652086
480,2024-11-07 14:00:00,74551.42,75052.23,74707.12,74871.04,1057.2156182
481,2024-11-07 13:00:00,74620.69,75085.7,75027.38,74707.34,428.94371034
482,2024-11-07 12:00:00,74756.3,75153.0,74776.42,75027.38,315.63995547
483,2024-11-07 11:00:00,74721.83,75078.84,75053.28,74776.42,228.09389746
484,2024-11-07 10:00:00,74781.88,75069.65,74947.74,75053.27,251.91817483
485,2024-11-07 09:00:00,74861.26,75183.93,75179.14,74947.74,244.48266527
486,2024-11-07 08:00:00,74704.29,75179.14,74795.01,75177.2,332.8147363
487,2024-11-07 07:00:00,74714.06,75000.0,74803.7,74795.02,245.63524445
488,2024-11-07 06:00:00,74463.96,74876.98,74793.45,74803.69,397.49236748
489,2024-11-07 05:00:00,74715.84,74948.73,74769.27,74793.45,267.5210078
490,2024-11-07 04:00:00,74664.42,75104.25,75088.09,74766.81,503.2246934
491,2024-11-07 03:00:00,75049.14,75456.55,75316.15,75089.35,424.15435484
492,2024-11-07 02:00:00,75178.28,75519.0,75445.56,75316.15,413.8946155
493,2024-11-07 01:00:00,75265.89,76067.11,75402.94,75436.6,768.89407525
494,2024-11-07 00:00:00,75111.0,75713.59,75646.55,75402.94,715.8118879
495,2024-11-06 23:00:00,75618.06,75919.7,75702.85,75646.55,617.61553635
496,2024-11-06 22:00:00,75586.7,76128.25,75984.33,75702.84,552.97157167
497,2024-11-06 21:00:00,75749.82,76292.29,76203.42,75976.52,1338.92941659
498,2024-11-06 20:00:00,75611.28,76509.56,75966.42,76221.57,2924.53432841
499,2024-11-06 19:00:00,75158.35,76000.0,75349.22,75966.43,3113.24346308
500,2024-11-06 18:00:00,74453.55,75364.0,74504.89,75349.21,1807.46250066
501,2024-11-06 17:00:00,74211.53,75900.0,74398.22,74504.53,2871.3806214
502,2024-11-06 16:00:00,74181.19,74663.26,74396.58,74398.22,1810.50481156
503,2024-11-06 15:00:00,73578.48,74641.58,73699.92,74396.58,2634.18753635
504,2024-11-06 14:00:00,73519.51,74830.68,74028.43,73699.36,2959.56844798
505,2024-11-06 13:00:00,73625.57,74323.59,74211.88,74028.48,1060.14863617
506,2024-11-06 12:00:00,74193.91,74833.75,74319.62,74211.03,1052.89910267
507,2024-11-06 11:00:00,73690.0,74500.0,73867.3,74315.87,701.04549751
508,2024-11-06 10:00:00,73416.21,73983.94,73809.54,73864.09,680.2222127
509,2024-11-06 09:00:00,73461.9,74134.51,73466.14,73809.53,1213.17533489
510,2024-11-06 08:00:00,72723.42,73579.68,73408.04,73464.06,1558.34546189
511,2024-11-06 07:00:00,73139.06,74713.76,74274.91,73411.0,2398.8908441
512,2024-11-06 06:00:00,74236.61,75410.1,74785.28,74274.2,1872.13830796
513,2024-11-06 05:00:00,73668.85,74882.27,74287.45,74781.91,2089.98551004
514,2024-11-06 04:00:00,73902.54,74974.89,74348.05,74277.41,2106.29325248
515,2024-11-06 03:00:00,73006.89,75000.0,73112.63,74349.49,4073.4113508
516,2024-11-06 02:00:00,70957.13,73324.76,71136.49,73112.53,2474.57147712
517,2024-11-06 01:00:00,70502.45,71468.53,71127.89,71136.09,1377.41190114
518,2024-11-06 00:00:00,69285.82,71518.59,69380.64,71138.76,2109.18125017
519,2024-11-05 23:00:00,69285.83,69891.44,69586.45,69380.73,487.10955477
520,2024-11-05 22:00:00,68887.2,69598.41,69159.83,69586.45,350.89002788
521,2024-11-05 21:00:00,69069.69,69617.4,69439.55,69163.99,362.02440247
522,2024-11-05 20:00:00,68813.58,69649.16,68997.62,69439.54,915.08628349
523,2024-11-05 19:00:00,68713.49,70282.5,70235.14,68997.73,999.03479149
524,2024-11-05 18:00:00,69736.72,70266.46,69951.04,70242.64,670.44335959
525,2024-11-05 17:00:00,69888.13,70480.94,70181.81,69955.78,1023.99462508
526,2024-11-05 16:00:00,69500.38,70557.67,69617.87,70178.9,1441.40769537
527,2024-11-05 15:00:00,69200.06,70066.68,69956.98,69620.92,1300.78004181
528,2024-11-05 14:00:00,68730.73,70310.0,68779.64,69957.01,1937.53596658
529,2024-11-05 13:00:00,68626.59,68881.32,68837.15,68779.64,236.84257957
530,2024-11-05 12:00:00,68644.5,68920.0,68780.01,68837.16,265.47740739
531,2024-11-05 11:00:00,68724.24,68932.26,68735.24,68777.08,221.75964148
532,2024-11-05 10:00:00,68575.49,68819.12,68730.34,68735.24,173.97080219
533,2024-11-05 09:00:00,68696.57,69059.32,68988.44,68730.29,209.31383977
534,2024-11-05 08:00:00,68737.82,69009.83,68857.49,68988.44,241.81489503
535,2024-11-05 07:00:00,68535.47,68939.39,68732.46,68861.88,219.07662601
536,2024-11-05 06:00:00,68528.77,68763.04,68697.15,68733.42,166.38329469
537,2024-11-05 05:00:00,68248.94,68750.0,68277.5,68697.66,285.989819
538,2024-11-05 04:00:00,68166.3,68466.48,68193.42,68269.96,248.012433
539,2024-11-05 03:00:00,67821.41,68212.14,67832.29,68191.22,117.34370552
540,2024-11-05 02:00:00,67778.0,68023.89,67945.67,67832.28,206.37305128
541,2024-11-05 01:00:00,67427.53,68052.28,67975.13,67940.18,291.84134087
542,2024-11-05 00:00:00,67744.72,68124.98,67810.15,67979.8,495.15509185
543,2024-11-04 23:00:00,67596.41,67996.87,67874.11,67807.48,351.90029947
544,2024-11-04 22:00:00,67006.92,68042.0,67065.79,67874.11,681.34723984
545,2024-11-04 21:00:00,66783.77,67564.36,67274.87,67071.68,1088.97750133
546,2024-11-04 20:00:00,67231.21,67799.29,67799.28,67279.04,823.65895703
547,2024-11-04 19:00:00,67596.96,68022.34,67604.68,67799.08,808.29983061
548,2024-11-04 18:00:00,67503.38,68006.78,67794.72,67604.68,1055.42306515
549,2024-11-04 17:00:00,67191.0,67886.63,67703.6,67794.73,1348.17959338
550,2024-11-04 16:00:00,67561.05,68786.57,68612.67,67708.93,1262.27442425
551,2024-11-04 15:00:00,68197.16,68734.95,68371.42,68612.35,1014.63877529
552,2024-11-04 14:00:00,68144.04,68672.25,68619.99,68358.01,1014.20120267
553,2024-11-04 13:00:00,68608.27,69210.66,68912.42,68619.94,481.22767639
554,2024-11-04 12:00:00,68675.0,68960.32,68734.39,68912.42,190.69613419
555,2024-11-04 11:00:00,68648.95,68989.39,68786.32,68734.39,131.07211547
556,2024-11-04 10:00:00,68542.47,68860.52,68584.12,68786.32,146.64485864
557,2024-11-04 09:00:00,68432.81,68868.81,68631.01,68587.22,304.36468655
558,2024-11-04 08:00:00,68405.28,68688.49,68544.52,68631.01,164.73338238
559,2024-11-04 07:00:00,68541.01,69123.08,69063.09,68544.76,261.65817334
560,2024-11-04 06:00:00,68759.27,69110.58,68759.28,69063.1,79.3005995
561,2024-11-04 05:00:00,68661.74,69123.12,69098.85,68759.28,130.47165858
562,2024-11-04 04:00:00,68999.98,69348.68,69000.42,69092.75,138.81773019
563,2024-11-04 03:00:00,68954.84,69453.94,69252.18,69000.61,174.1264525
564,2024-11-04 02:00:00,68833.69,69300.0,68928.3,69252.18,228.38007797
565,2024-11-04 01:00:00,68523.3,68993.21,68679.13,68923.78,238.31347619
566,2024-11-04 00:00:00,68201.0,68738.22,68736.4,68676.1,312.30580426
567,2024-11-03 23:00:00,68464.91,68874.73,68845.17,68738.18,578.50623283
568,2024-11-03 22:00:00,68747.89,69278.58,69111.25,68845.18,298.93659317
569,2024-11-03 21:00:00,68927.75,69330.67,68939.19,69111.25,409.14607195
570,2024-11-03 20:00:00,68467.31,68945.0,68649.52,68937.07,219.15215735
571,2024-11-03 19:00:00,67968.22,68660.62,67980.2,68649.52,239.06898067
572,2024-11-03 18:00:00,67664.17,68414.41,68336.43,67980.7,299.46785907
573,2024-11-03 17:00:00,68105.42,68450.0,68121.96,68336.38,185.60953086
574,2024-11-03 16:00:00,68025.02,68518.79,68054.57,68125.06,446.64683357
575,2024-11-03 15:00:00,67444.0,68199.92,67749.44,68054.57,591.94599898
576,2024-11-21 14:00:00,96543.1,97746.95,97570.45,97071.06,1433.22924566
577,2024-11-21 13:00:00,97067.28,97800.0,97324.29,97569.99,1399.69328098
578,2024-11-21 12:00:00,97288.49,98265.49,98007.19,97327.01,1518.24602394
579,2024-11-21 11:00:00,97714.66,98370.3,97745.99,98005.95,1261.0190787
580,2024-11-21 10:00:00,97302.42,97790.0,97655.03,97746.0,445.28327487
581,2024-11-21 09:00:00,97067.97,97745.89,97157.74,97655.03,482.82069892
582,2024-11-21 08:00:00,96780.35,97205.98,96982.88,97157.74,330.37007629
583,2024-11-21 07:00:00,96956.98,97448.22,97073.51,96982.73,303.75040971
584,2024-11-21 06:00:00,96850.52,97481.12,97404.5,97074.37,619.0185449
585,2024-11-21 05:00:00,96717.17,97931.0,97608.79,97403.71,1319.03778428
586,2024-11-21 04:00:00,95879.92,97749.0,95899.44,97611.15,1952.90595325
587,2024-11-21 03:00:00,94502.03,96000.0,94524.1,95899.6,1136.95751745
588,2024-11-21 02:00:00,94127.2,94890.37,94792.11,94524.1,688.67987319
589,2024-11-21 01:00:00,94685.05,95000.2,94804.34,94792.12,761.2592108
590,2024-11-21 00:00:00,94267.27,95000.0,94384.15,94815.42,736.55874471
591,2024-11-20 23:00:00,93858.0,94393.15,94244.28,94393.15,480.76786464
592,2024-11-20 22:00:00,94010.54,94583.06,94456.84,94244.28,354.13476158
593,2024-11-20 21:00:00,94000.0,94618.91,94383.05,94456.85,551.33326383
594,2024-11-20 20:00:00,93947.18,94744.99,94139.11,94380.69,1320.0967221
595,2024-11-20 19:00:00,93333.0,94159.99,93785.23,94139.11,1239.46081307
596,2024-11-20 18:00:00,93251.36,94450.0,94042.58,93791.31,1699.20897286
597,2024-11-20 17:00:00,93706.94,94468.62,94172.75,94045.2,1136.78171108
598,2024-11-20 16:00:00,93382.89,94989.99,94887.1,94172.96,2012.59720606
599,2024-11-20 15:00:00,94158.0,94987.0,94761.51,94887.11,2127.29260632
600,2024-11-20 14:00:00,93904.58,94849.99,94492.52,94769.21,1916.46234556
601,2024-11-20 13:00:00,93634.4,94709.2,93634.4,94492.52,1420.69191338
602,2024-11-20 12:00:00,93418.47,93876.49,93561.47,93639.14,589.61696989
603,2024-11-20 11:00:00,92935.24,93739.22,93382.79,93561.47,435.89551082
604,2024-11-20 10:00:00,93106.45,93628.75,93174.92,93382.79,275.642202
605,2024-11-20 09:00:00,93052.57,93772.26,93297.61,93171.36,568.81157214
606,2024-11-20 08:00:00,92803.43,93429.57,92946.91,93299.83,546.77325018
607,2024-11-20 07:00:00,92379.07,92968.73,92468.37,92946.91,499.21367387
608,2024-11-20 06:00:00,92441.4,92761.59,92617.54,92468.37,490.50912279
609,2024-11-20 05:00:00,92025.03,92649.31,92204.05,92617.54,564.8009258
610,2024-11-20 04:00:00,91965.13,92393.62,92157.97,92204.06,489.9088142
611,2024-11-20 03:00:00,91600.0,92196.88,91884.84,92160.34,379.36561151
612,2024-11-20 02:00:00,91721.76,92195.9,92126.09,91884.84,415.82492735
613,2024-11-20 01:00:00,91854.21,92397.2,92168.78,92125.87,385.19889348
614,2024-11-20 00:00:00,92131.55,92577.36,92445.04,92168.77,428.18220055
615,2024-11-19 23:00:00,91691.33,92451.04,91939.92,92435.89,513.69693344
616,2024-11-19 22:00:00,91500.0,92562.06,92313.15,91960.64,551.15708753
617,2024-11-19 21:00:00,91903.52,92869.02,92577.96,92313.16,671.19950295
618,2024-11-19 20:00:00,92271.34,93697.59,93331.01,92577.97,1370.45661871
619,2024-11-19 19:00:00,93181.93,94105.84,93789.63,93331.02,1399.69901834
620,2024-11-19 18:00:00,92829.01,93989.0,92963.12,93788.37,2373.79882025
621,2024-11-19 17:00:00,92442.92,93395.86,92663.79,92963.32,1650.46074725
622,2024-11-19 16:00:00,92250.0,92763.65,92492.76,92663.8,1348.07098533
623,2024-11-19 15:00:00,91549.0,92563.35,91905.29,92492.76,1761.68528136
624,2024-11-19 14:00:00,91026.74,92375.19,91202.44,91907.5,1320.62327748
625,2024-11-19 13:00:00,91098.8,92850.0,92535.71,91196.55,1028.18706695
626,2024-11-19 12:00:00,91709.49,92660.6,91709.49,92535.1,712.8718495
627,2024-11-19 11:00:00,91564.03,91922.1,91809.15,91709.49,171.96742636
628,2024-11-19 10:00:00,91529.05,91979.74,91750.71,91809.14,314.03772775
629,2024-11-19 09:00:00,91234.32,91996.44,91818.06,91750.72,342.69835178
630,2024-11-19 08:00:00,91436.21,91830.22,91688.0,91818.06,231.42798212
631,2024-11-19 07:00:00,91649.36,92091.99,92025.45,91677.0,271.60069317
632,2024-11-19 06:00:00,91655.45,92055.99,91939.64,92025.45,254.51576114
633,2024-11-19 05:00:00,91283.66,91978.19,91581.97,91940.75,312.45167516
634,2024-11-19 04:00:00,91279.55,91868.87,91471.92,91589.0,320.47135556
635,2024-11-19 03:00:00,91213.03,91592.37,91299.99,91471.93,236.18660128
636,2024-11-19 02:00:00,90747.63,91333.78,90766.15,91299.99,278.58567006
637,2024-11-19 01:00:00,90659.13,91309.87,91091.68,90762.73,402.26716623
638,2024-11-19 00:00:00,90403.24,91267.39,90521.32,91083.57,429.04351274
639,2024-11-18 23:00:00,90294.86,91297.33,91230.5,90520.3,535.73873012
640,2024-11-18 22:00:00,91036.05,91553.07,91368.02,91230.51,474.65439088
641,2024-11-18 21:00:00,91234.33,92095.34,91568.11,91371.51,1167.47861537
642,2024-11-18 20:00:00,90483.42,92043.99,90684.04,91575.13,2012.09320519
643,2024-11-18 19:00:00,89720.74,90724.48,90415.72,90681.98,1229.18073293
644,2024-11-18 18:00:00,90142.33,91735.37,91636.23,90415.72,959.97049908
645,2024-11-18 17:00:00,90967.43,92208.74,91464.23,91636.23,1017.2690776
646,2024-11-18 16:00:00,91156.75,92639.8,92399.16,91466.65,1190.14755267
647,2024-11-18 15:00:00,90258.14,92674.8,90314.38,92392.15,2365.29332599
648,2024-11-18 14:00:00,89434.62,91105.22,89517.1,90320.3,1086.24243033
649,2024-11-18 13:00:00,89372.65,90613.62,90532.98,89511.06,843.25937278
650,2024-11-18 12:00:00,90108.04,90778.44,90282.71,90533.38,489.46595565
651,2024-11-18 11:00:00,90051.24,91839.21,91766.32,90275.89,575.36389557
652,2024-11-18 10:00:00,91657.72,92024.51,91719.56,91763.08,278.0820588
653,2024-11-18 09:00:00,91643.89,92221.0,91806.3,91723.31,272.86054807
654,2024-11-18 08:00:00,91562.39,92145.0,91732.45,91806.3,245.82560356
655,2024-11-18 07:00:00,91412.03,92234.39,92048.17,91726.75,474.26580665
656,2024-11-18 06:00:00,90621.27,92082.9,90621.27,92055.03,535.25810267
657,2024-11-18 05:00:00,90450.02,90820.02,90456.59,90626.05,207.92158969
658,2024-11-18 04:00:00,90450.0,90726.24,90658.92,90456.6,137.57255654
659,2024-11-18 03:00:00,90303.21,90691.36,90499.39,90658.1,214.02430582
660,2024-11-18 02:00:00,90410.96,90863.42,90759.08,90500.0,237.52797024
661,2024-11-18 01:00:00,89892.51,90949.0,89955.8,90747.34,428.8996407
662,2024-11-18 00:00:00,89640.83,90132.25,89877.11,89966.17,362.37569761
663,2024-11-17 23:00:00,89330.08,89895.81,89563.27,89886.69,457.70836555
664,2024-11-17 22:00:00,88713.64,89657.97,89139.21,89563.59,445.30517329
665,2024-11-17 21:00:00,89010.0,89740.48,89630.55,89141.19,454.83563334
666,2024-11-17 20:00:00,89500.0,90219.3,90054.48,89630.95,308.15092229
667,2024-11-17 19:00:00,89685.7,90156.59,89928.03,90054.48,264.66726649
668,2024-11-17 18:00:00,89835.32,90628.36,90577.62,89934.96,239.36469799
669,2024-11-17 17:00:00,90132.82,90630.75,90447.61,90577.66,181.62369552
670,2024-11-17 16:00:00,90066.29,90530.76,90258.62,90439.77,174.69526092
671,2024-11-17 15:00:00,90111.01,90594.23,90307.72,90257.57,205.30479165
672,2024-11-17 14:00:00,89920.23,90760.64,90504.93,90307.73,244.41913098
673,2024-11-17 13:00:00,90303.91,91097.45,91070.78,90504.95,177.34773566
674,2024-11-17 12:00:00,90624.28,91179.85,90679.64,91070.79,104.44376809
675,2024-11-17 11:00:00,90505.73,91085.87,91064.63,90674.33,135.64211505
676,2024-11-17 10:00:00,90896.33,91335.0,91283.92,91074.5,79.13960307
